@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/atom:polymers[0][1][4]/mon12/ca   246       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon13/ca   247       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon14/ca   248       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon15/ca   249       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon16/ca   250       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon17/ca   251       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon18/ca   252       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon19/ca   253       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon20/ca   254       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon21/ca   255       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon22/ca   256       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon23/ca   257       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon24/ca   258       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon25/ca   259       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon26/ca   260       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon1/ca   261       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon2/ca   262       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon3/ca   263       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon4/ca   264       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon5/ca   265       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon6/ca   266       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon7/ca   267       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon8/ca   268       #"monomer_H.lt", line 9
$/atom:polymers[0][2][0]/mon9/ca   269       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon10/ca   270       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon11/ca   271       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon12/ca   272       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon13/ca   273       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon14/ca   274       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon15/ca   275       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon16/ca   276       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon17/ca   277       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon18/ca   278       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon19/ca   279       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon20/ca   280       #"monomer_P.lt", line 9
$/atom:polymers[0][2][0]/mon21/ca   281       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon22/ca   282       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon23/ca   283       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon24/ca   284       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon25/ca   285       #"monomer_S.lt", line 9
$/atom:polymers[0][2][0]/mon26/ca   286       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon1/ca   287       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon2/ca   288       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon3/ca   289       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon4/ca   290       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon5/ca   291       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon6/ca   292       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon7/ca   293       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon8/ca   294       #"monomer_H.lt", line 9
$/atom:polymers[0][2][1]/mon9/ca   295       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon10/ca   296       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon11/ca   297       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon12/ca   298       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon13/ca   299       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon14/ca   300       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon15/ca   301       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon16/ca   302       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon17/ca   303       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon18/ca   304       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon19/ca   305       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon20/ca   306       #"monomer_P.lt", line 9
$/atom:polymers[0][2][1]/mon21/ca   307       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon22/ca   308       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon23/ca   309       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon24/ca   310       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon25/ca   311       #"monomer_S.lt", line 9
$/atom:polymers[0][2][1]/mon26/ca   312       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon1/ca   313       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon2/ca   314       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon3/ca   315       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon4/ca   316       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon5/ca   317       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon6/ca   318       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon7/ca   319       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon8/ca   320       #"monomer_H.lt", line 9
$/atom:polymers[0][2][2]/mon9/ca   321       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon10/ca   322       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon11/ca   323       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon12/ca   324       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon13/ca   325       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon14/ca   326       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon15/ca   327       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon16/ca   328       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon17/ca   329       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon18/ca   330       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon19/ca   331       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon20/ca   332       #"monomer_P.lt", line 9
$/atom:polymers[0][2][2]/mon21/ca   333       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon22/ca   334       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon23/ca   335       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon24/ca   336       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon25/ca   337       #"monomer_S.lt", line 9
$/atom:polymers[0][2][2]/mon26/ca   338       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon1/ca   339       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon2/ca   340       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon3/ca   341       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon4/ca   342       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon5/ca   343       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon6/ca   344       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon7/ca   345       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon8/ca   346       #"monomer_H.lt", line 9
$/atom:polymers[0][2][3]/mon9/ca   347       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon10/ca   348       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon11/ca   349       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon12/ca   350       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon13/ca   351       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon14/ca   352       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon15/ca   353       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon16/ca   354       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon17/ca   355       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon18/ca   356       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon19/ca   357       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon20/ca   358       #"monomer_P.lt", line 9
$/atom:polymers[0][2][3]/mon21/ca   359       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon22/ca   360       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon23/ca   361       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon24/ca   362       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon25/ca   363       #"monomer_S.lt", line 9
$/atom:polymers[0][2][3]/mon26/ca   364       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon1/ca   365       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon2/ca   366       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon3/ca   367       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon4/ca   368       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon5/ca   369       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon6/ca   370       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon7/ca   371       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon8/ca   372       #"monomer_H.lt", line 9
$/atom:polymers[0][2][4]/mon9/ca   373       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon10/ca   374       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon11/ca   375       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon12/ca   376       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon13/ca   377       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon14/ca   378       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon15/ca   379       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon16/ca   380       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon17/ca   381       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon18/ca   382       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon19/ca   383       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon20/ca   384       #"monomer_P.lt", line 9
$/atom:polymers[0][2][4]/mon21/ca   385       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon22/ca   386       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon23/ca   387       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon24/ca   388       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon25/ca   389       #"monomer_S.lt", line 9
$/atom:polymers[0][2][4]/mon26/ca   390       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon1/ca   391       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon2/ca   392       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon3/ca   393       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon4/ca   394       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon5/ca   395       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon6/ca   396       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon7/ca   397       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon8/ca   398       #"monomer_H.lt", line 9
$/atom:polymers[0][3][0]/mon9/ca   399       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon10/ca   400       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon11/ca   401       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon12/ca   402       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon13/ca   403       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon14/ca   404       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon15/ca   405       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon16/ca   406       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon17/ca   407       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon18/ca   408       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon19/ca   409       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon20/ca   410       #"monomer_P.lt", line 9
$/atom:polymers[0][3][0]/mon21/ca   411       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon22/ca   412       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon23/ca   413       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon24/ca   414       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon25/ca   415       #"monomer_S.lt", line 9
$/atom:polymers[0][3][0]/mon26/ca   416       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon1/ca   417       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon2/ca   418       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon3/ca   419       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon4/ca   420       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon5/ca   421       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon6/ca   422       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon7/ca   423       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon8/ca   424       #"monomer_H.lt", line 9
$/atom:polymers[0][3][1]/mon9/ca   425       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon10/ca   426       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon11/ca   427       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon12/ca   428       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon13/ca   429       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon14/ca   430       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon15/ca   431       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon16/ca   432       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon17/ca   433       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon18/ca   434       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon19/ca   435       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon20/ca   436       #"monomer_P.lt", line 9
$/atom:polymers[0][3][1]/mon21/ca   437       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon22/ca   438       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon23/ca   439       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon24/ca   440       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon25/ca   441       #"monomer_S.lt", line 9
$/atom:polymers[0][3][1]/mon26/ca   442       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon1/ca   443       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon2/ca   444       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon3/ca   445       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon4/ca   446       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon5/ca   447       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon6/ca   448       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon7/ca   449       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon8/ca   450       #"monomer_H.lt", line 9
$/atom:polymers[0][3][2]/mon9/ca   451       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon10/ca   452       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon11/ca   453       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon12/ca   454       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon13/ca   455       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon14/ca   456       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon15/ca   457       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon16/ca   458       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon17/ca   459       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon18/ca   460       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon19/ca   461       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon20/ca   462       #"monomer_P.lt", line 9
$/atom:polymers[0][3][2]/mon21/ca   463       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon22/ca   464       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon23/ca   465       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon24/ca   466       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon25/ca   467       #"monomer_S.lt", line 9
$/atom:polymers[0][3][2]/mon26/ca   468       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon1/ca   469       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon2/ca   470       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon3/ca   471       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon4/ca   472       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon5/ca   473       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon6/ca   474       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon7/ca   475       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon8/ca   476       #"monomer_H.lt", line 9
$/atom:polymers[0][3][3]/mon9/ca   477       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon10/ca   478       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon11/ca   479       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon12/ca   480       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon13/ca   481       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon14/ca   482       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon15/ca   483       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon16/ca   484       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon17/ca   485       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon18/ca   486       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon19/ca   487       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon20/ca   488       #"monomer_P.lt", line 9
$/atom:polymers[0][3][3]/mon21/ca   489       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon22/ca   490       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon23/ca   491       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon24/ca   492       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon25/ca   493       #"monomer_S.lt", line 9
$/atom:polymers[0][3][3]/mon26/ca   494       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon1/ca   495       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon2/ca   496       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon3/ca   497       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon4/ca   498       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon5/ca   499       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon6/ca   500       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon7/ca   501       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon8/ca   502       #"monomer_H.lt", line 9
$/atom:polymers[0][3][4]/mon9/ca   503       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon10/ca   504       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon11/ca   505       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon12/ca   506       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon13/ca   507       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon14/ca   508       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon15/ca   509       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon16/ca   510       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon17/ca   511       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon18/ca   512       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon19/ca   513       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon20/ca   514       #"monomer_P.lt", line 9
$/atom:polymers[0][3][4]/mon21/ca   515       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon22/ca   516       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon23/ca   517       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon24/ca   518       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon25/ca   519       #"monomer_S.lt", line 9
$/atom:polymers[0][3][4]/mon26/ca   520       #"monomer_S.lt", line 9
$/atom:polymers[0][4][0]/mon1/ca   521       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon2/ca   522       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon3/ca   523       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon4/ca   524       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon5/ca   525       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon6/ca   526       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon7/ca   527       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon8/ca   528       #"monomer_H.lt", line 9
$/atom:polymers[0][4][0]/mon9/ca   529       #"monomer_P.lt", line 9
$/atom:polymers[0][4][0]/mon10/ca   530       #"monomer_P.lt", line 9
$/atom:polymers[0][4][0]/mon11/ca   531       #"monomer_P.lt", line 9
